x,y,z
-5.40406,-6.160797,13.698063
-2.5519261,-12.252531,19.113413
23.438835,8.277456,12.478811
-5.9071717,-5.147511,12.703369
22.68081,6.311051,12.424971
-8.089887,-16.800205,-55.216644
11.23131,12.898956,-12.850373
-2.7716007,-11.93174,14.8973875
-3.1026034,-13.27604,18.593811
21.064253,13.471551,9.401721
14.276835,10.8846445,13.231254
23.043783,8.881235,7.4683237
3.6912322,-21.978506,16.352148
22.777891,10.594077,10.857674
15.405999,6.704866,10.482578
16.49214,12.508712,6.8354654
-5.3836985,16.210777,-2.9985106
-5.6071687,-8.710356,16.89168
6.821301,-8.631498,-13.255221
11.219817,11.254132,10.117013
8.2535925,12.532612,6.8959064
17.814983,7.7463784,4.346833
22.79141,9.742031,9.980655
1.0004283,-1.2593235,12.241432
15.565844,15.91213,9.24815
-6.5112762,-6.1064177,16.95956
19.855803,11.6876745,8.409337
5.24162,-5.3996296,-2.802727
-4.5853558,-2.0534751,16.269035
1.9614775,-20.087639,-5.199909
-3.8106012,14.039131,1.6089226
13.429583,8.47864,6.749318
18.531118,9.919978,12.390906
22.401424,6.3975754,9.113156
17.625,7.5818486,6.521141
-5.971878,-4.8627405,15.702846
-0.3082678,16.732655,-16.819141
4.1118255,-15.182663,23.06951
12.353842,13.273098,8.427611
-7.3631654,14.15012,2.6718452
-0.09275546,-13.588576,13.089091
20.600664,6.029001,14.285898
18.279646,4.242681,7.905982
17.75517,7.062091,8.02741
-3.0635188,5.770584,13.453548
-4.513249,-10.737946,15.54516
8.477502,46.570866,124.4942
20.827856,10.4497175,2.5437138
18.480013,9.983944,10.4551935
27.36118,4.534319,8.924094
14.823074,13.052081,7.1019974
20.81702,4.022781,16.437769
-0.49025318,-6.6965795,13.6993475
-19.559212,9.106025,-14.188809
5.3239355,14.596329,-7.780906
-8.451709,8.497364,-5.1641254
-3.9054115,13.428842,-3.7017374
-12.857308,5.5671372,1.3322865
2.6482923,14.018231,-11.764816
-6.2271442,11.033174,-14.061848
3.072204,11.82182,-6.6581798
-0.69598335,15.646132,-14.5802355
-18.494007,10.729274,-14.611174
6.6212626,15.48583,-12.456394
-13.764807,12.238787,-10.511281
-3.1217756,12.02558,-3.6620164
-10.016529,11.54263,-9.50739
-2.59567,14.171013,-1.3886982
-2.805818,12.139766,-17.186848
-5.637401,11.218428,-6.217968
-9.570595,10.39558,-5.450876
-5.394477,14.001041,-8.436509
-11.994858,8.575952,-8.30294
-7.841602,14.325266,-5.8143706
-18.96846,8.499633,-18.502987
-14.22233,8.893707,-11.228055
-10.561009,7.9898925,-5.922369
-1.9426159,11.404303,-7.343176
-15.149341,7.535994,-13.204361
10.648356,15.66404,-4.7969036
-15.154201,7.1103134,-10.200673
-6.844714,7.101503,-11.946581
0.1526467,13.001391,-9.923938
1.8303319,9.830902,-10.696841
-5.139718,10.431006,-11.988054
-17.302433,3.5583498,-12.89056
6.950726,12.074747,-8.501282
3.263281,12.201874,-7.227832
-7.2831984,10.709359,-5.6167774
3.427652,11.926122,-9.06766
-4.5512877,3.559704,-6.3271933
-1.5613538,9.229749,-12.128566
-10.949719,12.599261,-5.3539433
-11.330947,13.567957,-6.526817
2.94383,13.16602,-2.2404454
-8.246323,15.018456,-19.545599
-18.650023,10.749334,-13.146856
-0.66673964,9.637203,-8.01912
-1.4626546,12.57531,-10.8750105
4.238277,-25.241756,14.588946
-10.5893955,5.139152,-5.5186377
5.825681,19.873884,-13.065253
-18.66416,6.4730387,-17.949366
-17.691654,4.5792723,-18.420599
-7.535163,9.0524,-10.814393
-10.139209,9.846052,-7.4837584
3.4538417,15.982186,-12.06918
-0.9430315,14.413074,-15.418127
5.0042114,13.071763,-9.603151
8.363961,15.971288,-4.457906
-18.779861,8.317826,-12.090561
6.735633,15.6898775,-9.454324
13.918895,-4.74039,-11.386213
-2.9224637,10.372908,-3.466249
-7.667949,6.632584,-5.7570314
-14.378612,12.391048,-14.109405
0.15503389,14.861226,-10.639108
0.2771744,13.258459,-4.501454
-6.013196,10.879328,-3.6483111
-7.572129,9.364494,-3.4520504
-1.627732,12.22983,-8.49153
-7.757711,13.36186,-10.325522
5.410164,14.169091,-11.155394
-19.745604,6.6005077,-19.360502
12.219695,8.41994,-11.155967
-4.970317,-21.45262,8.630742
-5.1212206,12.236752,-8.408022
-17.883795,5.573574,-15.458028
-7.656797,9.20331,-8.6716585
-1.3624511,8.34917,-9.744162
-6.033161,16.916286,-18.042013
3.0796163,14.28742,-4.5024457
-16.46744,1.7736865,-22.804932
-9.393037,12.141567,-6.5775886
-17.039377,8.902576,-12.586345
-2.6132343,11.848498,-15.532752
-11.2248335,10.381777,-13.696817
-5.659786,8.874501,-8.853153
0.1760285,9.350332,-11.177932
-15.028185,5.735927,-8.529667
-12.690466,11.270529,-11.879699
1.6777948,14.722041,-13.519488
7.6865892,13.664374,-3.257681
-5.804755,14.326847,-6.7767897
-14.759532,4.940884,-10.028532
-16.248318,6.31159,-10.99823
11.619361,9.090747,-12.052098
